product_type,id,available_to_rental,cost,gender,maker,product_name,hardness_level,riding_level,lacing_system,membrane,image_id,equipment_size_id
Сноуборд,237d63aa-3d9f-4bab-84bc-fa434352e787,true,12,UNISEX,ARBOR,SNOWBOARD,ONE,BEGINNER,NULL,,8886ce78-0b5f-4823-b2a9-56f8657f21ee,SN148
Сноуборд,055deb44-c85f-4e4e-a299-a91d18e023da,true,12,UNISEX,ARBOR,SNOWBOARD,ONE,BEGINNER,NULL,,de4ec90b-6ba3-4caf-ac15-99de9c6fa940,SN139
Шлем сноубордический,a0f79b84-593b-4138-848b-c848a262ef42,true,3,UNISEX,PRIME,SNOWBOARD_HELMET,NULL,NULL,NULL,,3dc3880f-ba3f-4741-9cc0-b9d86b4cc95b,L
Шлем сноубордический,db836f5b-18e6-45fb-abf7-ba46871b7df5,true,3,UNISEX,PRIME,SNOWBOARD_HELMET,NULL,NULL,NULL,,4f5e023c-275c-4c7d-beaa-617cb97decf4,M
Шлем сноубордический,43c2e727-d8d8-4a5d-84c5-581a87b1c1cc,true,3,UNISEX,PRIME,SNOWBOARD_HELMET,NULL,NULL,NULL,,b6bed7e0-385c-45ab-96f3-cb6f2a3ee1e3,XL
Шлем сноубордический,3621ab28-af30-43f4-9cd2-4d31c634248e,true,3,UNISEX,PRIME,SNOWBOARD_HELMET,NULL,NULL,NULL,,57d1d199-0710-4402-9127-3205ba005cc2,S
Шлем сноубордический,27a41c3d-7532-4750-a6bf-9616cbb0c0a6,true,3,UNISEX,PRIME,SNOWBOARD_HELMET,NULL,NULL,NULL,,59bb9714-40ce-4bef-b699-aedce846b5cc,L
Шлем сноубордический,e3fc80a4-8385-4113-867c-91e968c60995,true,3,UNISEX,SANDBOX,SNOWBOARD_HELMET,NULL,NULL,NULL,,32ee788e-a931-4894-9e3b-f261079f40e9,L
Шлем сноубордический,d57a410a-640b-4331-85c2-6cbfc6094a5b,true,3,UNISEX,SANDBOX,SNOWBOARD_HELMET,NULL,NULL,NULL,,541d43df-41f6-4437-893e-49bbb65d8d67,XL
Шлем сноубордический,13b15b68-f1cf-4c2f-8981-68075b467dd8,true,3,UNISEX,SANDBOX,SNOWBOARD_HELMET,NULL,NULL,NULL,,932a9c0f-c764-4062-bf54-a691a02e527b,M
Шлем сноубордический,ce3febc4-ae39-4e3d-bba0-f4dccbb5b813,true,3,UNISEX,SANDBOX,SNOWBOARD_HELMET,NULL,NULL,NULL,,a22d51c6-1b96-4608-a5cc-6fa30f8ea48d,S
Шлем сноубордический,5510b553-7bf0-4f12-a470-90d2fee4e32d,true,3,UNISEX,Los Raketos,SNOWBOARD_HELMET,NULL,NULL,NULL,,b2804a4e-962a-45f9-a573-515746809bf8,XS
Шлем сноубордический,eba70634-5837-488a-adb5-29438b1e0a30,true,3,UNISEX,Los Raketos,SNOWBOARD_HELMET,NULL,NULL,NULL,,5803c48f-d9a0-46b1-9bc1-497cd9ef4bc8,S
Шлем сноубордический,692497ee-7810-4b27-8165-6b796e4f2225,true,3,UNISEX,Los Raketos,SNOWBOARD_HELMET,NULL,NULL,NULL,,f0f16ed0-77ff-4f0e-a174-136d3a4bb55d,M
Шлем сноубордический,9f380287-935f-4a15-aee8-a2242ffa312d,true,3,UNISEX,Los Raketos,SNOWBOARD_HELMET,NULL,NULL,NULL,,e9007700-fabb-47ee-88f1-aa9423d1737a,L
Шлем сноубордический,2fff04cf-724c-409c-a756-b48c6709684f,true,3,UNISEX,Los Raketos,SNOWBOARD_HELMET,NULL,NULL,NULL,,f4f5ee91-76bf-4210-b954-7e49d6d3b6d7,XL
Ботинки сноубордические,4090d283-da1c-436a-abba-4d589c967e32,true,7,MALE,DC SHOES,SNOWBOARD_BOOT,NULL,NULL,BOA,,fdd545a9-e90b-4360-9647-0cfbadb3ce7d,46
Ботинки сноубордические,99f05410-e814-4c1f-8890-f837e223114b,true,7,MALE,DC SHOES,SNOWBOARD_BOOT,NULL,NULL,BOA,,862e8094-1771-4014-9f35-7ec528b896c2,45
Ботинки сноубордические,df0abf82-307f-4359-9b97-f6e6a40428a7,true,7,MALE,DC SHOES,SNOWBOARD_BOOT,NULL,NULL,BOA,,5c8e0ad4-29d4-4a0f-8e33-c795f412142a,44
Ботинки сноубордические,c4de4f34-7c1e-4658-87ac-65d1bfafb55d,true,7,MALE,DC SHOES,SNOWBOARD_BOOT,NULL,NULL,BOA,,b1763b05-8bc9-4017-88dd-0c274ad1cc6b,43
Ботинки сноубордические,f0d1688d-fdee-43f1-a904-d380d03d9c3c,true,7,MALE,DC SHOES,SNOWBOARD_BOOT,NULL,NULL,BOA,,db264fc7-0a4b-44bf-954f-c80800a5b218,42
Ботинки сноубордические,61df3074-bcc7-49b6-9960-ce0c8b5abc4e,true,7,MALE,DC SHOES,SNOWBOARD_BOOT,NULL,NULL,BOA,,f95cf5cf-3cf1-478d-9c14-b7a7e8fe1d31,41
Ботинки сноубордические,07f21d83-bbb9-4447-8d96-cdf705ecf919,true,7,MALE,DC SHOES,SNOWBOARD_BOOT,NULL,NULL,BOA,,01cee614-2d19-40c1-a10a-4f36817d2540,40
Ботинки сноубордические,1b1f901f-a9bd-4641-a7ae-2feaf7cdec35,true,7,MALE,DC SHOES,SNOWBOARD_BOOT,NULL,NULL,BOA,,6b86643d-31f3-4575-a2d6-8d0dbf630fe4,39
Ботинки сноубордические,ad076bdf-28db-4a21-bab7-9254a4ebbbb1,true,7,MALE,DC SHOES,SNOWBOARD_BOOT,NULL,NULL,BOA,,95bde79b-4af7-43e6-8ea8-e97ba152e4f5,38
Сноуборд,2cf5687c-0c29-4633-9beb-d3eebd5f727a,true,12,UNISEX,NITRO,SNOWBOARD,ONE,BEGINNER,NULL,,4c7b3415-1fe0-4a42-85a1-fe3c7e9098fc,SN142
Ботинки сноубордические,a934cdcb-60a7-4470-8262-b4b0f87e8e56,true,7,MALE,DC SHOES,SNOWBOARD_BOOT,NULL,NULL,BOA,,fe1708ba-24e2-4aa2-81eb-d4c8e29efaf8,35
Ботинки сноубордические,dd1fa8f0-f46d-461e-8a94-44a50cdae782,true,7,FEMALE,NIDECKER,SNOWBOARD_BOOT,NULL,NULL,BOA,,9221a8d6-d523-4602-a193-00a29035bca4,35
Ботинки сноубордические,e5d20a9f-8d24-4b08-a294-35d31ba526a4,true,7,FEMALE,NIDECKER,SNOWBOARD_BOOT,NULL,NULL,BOA,,16452b4d-9176-4a30-9030-8d4b84f6a136,36
Ботинки сноубордические,c086bf8c-5a88-4b31-a5d9-fe66024db9d4,true,7,FEMALE,NIDECKER,SNOWBOARD_BOOT,NULL,NULL,BOA,,ba14ce3a-ea9f-4cbb-bd54-83348fbb7552,37
Ботинки сноубордические,79faf5c5-324a-442f-8314-b3fd23489207,true,7,FEMALE,NIDECKER,SNOWBOARD_BOOT,NULL,NULL,BOA,,26dc0f2f-10e8-41a8-9956-a07e709386c5,38
Ботинки сноубордические,49961e97-5a48-4c1d-ba03-0863e72cab78,true,7,FEMALE,NIDECKER,SNOWBOARD_BOOT,NULL,NULL,BOA,,b63021fa-f4c5-4768-a06f-872d4e21b4fa,39
Ботинки сноубордические,6075ebd3-1148-4145-8750-4a7c08bc87ad,true,7,FEMALE,NIDECKER,SNOWBOARD_BOOT,NULL,NULL,BOA,,8ee512d9-d83a-4d24-88c4-b4c02fb76b24,39
Ботинки сноубордические,58659e85-ed83-467a-84f1-5591ac8fb0bd,true,7,FEMALE,NIDECKER,SNOWBOARD_BOOT,NULL,NULL,BOA,,f4e9c40b-d03d-4530-95c2-cd98a3962c9d,38
Ботинки сноубордические,026c6ef2-6034-4566-b34b-c45349c0d433,true,7,FEMALE,NIDECKER,SNOWBOARD_BOOT,NULL,NULL,BOA,,c79f0d6f-ad33-4078-bb7f-94092c30d157,37
Ботинки сноубордические,3262fdcf-e6c1-42b9-97b9-fb6df0305694,true,7,MALE,NIDECKER,SNOWBOARD_BOOT,NULL,NULL,BOA,,1d0630f0-be06-4279-b6cf-91fd7b27906a,39
Ботинки сноубордические,cd6017a7-d298-4d17-8ed9-a4b5952adce5,true,7,MALE,NIDECKER,SNOWBOARD_BOOT,NULL,NULL,BOA,,d1c2432a-30b3-44c1-93bc-1b631002ba95,40
Ботинки сноубордические,6c7d9608-3b95-4033-883b-1817af809e5a,true,7,MALE,NIDECKER,SNOWBOARD_BOOT,NULL,NULL,BOA,,878d356f-daa1-450f-aaab-c55c663a9ed3,41
Ботинки сноубордические,9058d7e0-74af-44fb-a904-b1d661d90fee,true,7,MALE,NITRO,SNOWBOARD_BOOT,NULL,NULL,LACES,,b5e4e97e-9170-4ad4-89b5-ccc5ccebaa66,42
Ботинки сноубордические,b458d826-2e69-456a-92e3-2a23aa40bc8c,true,7,MALE,NITRO,SNOWBOARD_BOOT,NULL,NULL,LACES,,549adbcb-cb94-4c48-80d8-f7cb5d1bdda0,43
Ботинки сноубордические,236b1ee0-e6f5-4484-ae24-e9557ed65819,true,7,FEMALE,DC SHOES,SNOWBOARD_BOOT,NULL,NULL,LACES,,2275f990-72be-455e-98ff-c3e5d6fba971,38
Ботинки сноубордические,69883355-92ed-4661-a014-55be569ed8c6,true,7,FEMALE,DC SHOES,SNOWBOARD_BOOT,NULL,NULL,LACES,,ac57f11a-332b-42c2-8b16-14ca1fd9c168,39
Ботинки сноубордические,000afaf3-6ab9-437f-b4b1-0eca0551b75f,true,7,FEMALE,DC SHOES,SNOWBOARD_BOOT,NULL,NULL,LACES,,1c824efe-bfa5-4633-85a8-9464ff678851,37
Сноуборд,c2cf42d3-89d2-4b3a-9e18-401d29798fb3,true,12,UNISEX,NIDECKER,SNOWBOARD,FOUR,BEGINNER,NULL,,47494fc5-6b2b-4614-8069-db85e5b180f6,SN136
Штаны,b1c03988-e082-4b8c-8e27-4ca820f41367,true,7,MALE,QUIKSILVER,PANTS,NULL,NULL,NULL,15000,9c4ee0db-1802-4267-95b7-f7800bc03a9c,XL
Ботинки сноубордические,1c7a0446-1e0a-43e6-80c0-d5430c41f71f,true,7,FEMALE,DC SHOES,SNOWBOARD_BOOT,NULL,NULL,LACES,,4f6d52a4-c391-47e2-9b5f-31560934c1cd,38
